riscv32-unknown-elf-gcc -c -Og -march=rv32i -mabi=ilp32 -static   bmpresize-test.s -o bmpresize-test.o
riscv32-unknown-elf-gcc -T./link.ld -nostdlib -nostartfiles -o bmpresize bmpresize-main.o bmpresize.o bmpresize-test.o  
../pyrisc/sim/snurisc.py       -l 4 bmpresize
Loading file bmpresize
0 0x80000000: lui    sp, 0x80018000         # R[2] <- 0x80018000, pc_next=0x80000004
4286 0x800001f8: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x800001fc
4287 0x800001fc: sw     t0, 8(sp)              # pc_next=0x80000200
4288 0x80000200: sw     t1, 4(sp)              # pc_next=0x80000204
4289 0x80000204: sw     t2, 0(sp)              # pc_next=0x80000208
4290 0x80000208: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000020c
4291 0x8000020c: addi   t1, a1, 0              # R[6] <- 0x00000000, pc_next=0x80000210
4292 0x80000210: addi   t2, zero, 0            # R[7] <- 0x00000000, pc_next=0x80000214
4293 0x80000214: bge    t0, t1, 0x80000224     # R[16] <- 0x80000218, pc_next=0x80000224
4294 0x80000224: addi   a4, t2, 0              # R[14] <- 0x00000000, pc_next=0x80000228
4295 0x80000228: lw     t0, 8(sp)              # R[5] <- 0x000000fb, pc_next=0x8000022c
4296 0x8000022c: lw     t1, 4(sp)              # R[6] <- 0x00000005, pc_next=0x80000230
4297 0x80000230: lw     t2, 0(sp)              # R[7] <- 0x00000004, pc_next=0x80000234
4298 0x80000234: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000238
4299 0x80000238: add    t3, t3, a4             # R[28] <- 0x00000006, pc_next=0x8000023c
4300 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
4301 0x80000240: nop                           # pc_next=0x80000244
4302 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
4303 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
4304 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
4305 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
4306 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
4307 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
4308 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000003, pc_next=0x80000260
4309 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
4310 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4311 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4312 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
4313 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4314 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4315 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4316 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
4317 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4318 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4319 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4320 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000270
4321 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
4322 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
4323 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000fb, pc_next=0x8000027c
4324 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
4325 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
4326 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
4327 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000000, pc_next=0x8000028c
4328 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
4329 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
4330 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
4331 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
4332 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000002, pc_next=0x800002a0
4333 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
4334 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
4335 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000002, pc_next=0x800002ac
4336 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b0
4337 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000000, pc_next=0x800002b4
4338 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
4339 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
4340 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
4341 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
4342 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
4343 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000002, pc_next=0x800002cc
4344 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
4345 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101a8, pc_next=0x800002d4
4346 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0x35000000, pc_next=0x800002d8
4347 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
4348 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000001, pc_next=0x800002e0
4349 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000008, pc_next=0x800002e4
4350 0x800002e4: sll    a1, a1, t2             # R[11] <- 0x00000000, pc_next=0x800002e8
4351 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
4352 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x00000000, pc_next=0x800002f0
4353 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000000fb, pc_next=0x800002f4
4354 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
4355 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
4356 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
4357 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
4358 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
4359 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000003, pc_next=0x8000030c
4360 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x18000023c
4361 0x8000023c: bge    a4, t3, 0x80000310     # R[20] <- 0x80000240, pc_next=0x80000240
4362 0x80000240: nop                           # pc_next=0x80000244
4363 0x80000244: lw     t1, 4(sp)              # R[6] <- 0x00000000, pc_next=0x80000248
4364 0x80000248: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x8000024c
4365 0x8000024c: sw     t0, 8(sp)              # pc_next=0x80000250
4366 0x80000250: sw     t2, 4(sp)              # pc_next=0x80000254
4367 0x80000254: sw     t3, 0(sp)              # pc_next=0x80000258
4368 0x80000258: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x8000025c
4369 0x8000025c: addi   t2, a3, 0              # R[7] <- 0x00000003, pc_next=0x80000260
4370 0x80000260: addi   t3, zero, 0            # R[28] <- 0x00000000, pc_next=0x80000264
4371 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4372 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4373 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000270
4374 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4375 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4376 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4377 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000002, pc_next=0x80000270
4378 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x180000264
4379 0x80000264: bge    t0, t2, 0x80000274     # R[16] <- 0x80000268, pc_next=0x80000268
4380 0x80000268: add    t3, t3, t1             # R[28] <- 0x00000000, pc_next=0x8000026c
4381 0x8000026c: addi   t0, t0, 1              # R[5] <- 0x00000003, pc_next=0x80000270
4382 0x80000270: blt    t0, t2, 0x80000264     # R[21] <- 0x80000274, pc_next=0x80000274
4383 0x80000274: addi   t1, t3, 0              # R[6] <- 0x00000000, pc_next=0x80000278
4384 0x80000278: lw     t0, 8(sp)              # R[5] <- 0x000000fb, pc_next=0x8000027c
4385 0x8000027c: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000280
4386 0x80000280: lw     t3, 0(sp)              # R[28] <- 0x00000006, pc_next=0x80000284
4387 0x80000284: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x80000288
4388 0x80000288: add    t1, t1, a4             # R[6] <- 0x00000003, pc_next=0x8000028c
4389 0x8000028c: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000290
4390 0x80000290: sw     a0, 0(sp)              # pc_next=0x80000294
4391 0x80000294: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x80000298
4392 0x80000298: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x8000029c
4393 0x8000029c: add    t1, t1, a0             # R[6] <- 0x00000005, pc_next=0x800002a0
4394 0x800002a0: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x800002a4
4395 0x800002a4: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x800002a8
4396 0x800002a8: addi   t4, t1, 0              # R[29] <- 0x00000005, pc_next=0x800002ac
4397 0x800002ac: srli   t4, t4, 2              # R[29] <- 0x00000001, pc_next=0x800002b0
4398 0x800002b0: slli   t4, t4, 2              # R[29] <- 0x00000004, pc_next=0x800002b4
4399 0x800002b4: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x800002b8
4400 0x800002b8: sw     t2, 12(sp)             # pc_next=0x800002bc
4401 0x800002bc: sw     t3, 8(sp)              # pc_next=0x800002c0
4402 0x800002c0: sw     a0, 4(sp)              # pc_next=0x800002c4
4403 0x800002c4: sw     a1, 0(sp)              # pc_next=0x800002c8
4404 0x800002c8: sub    a0, t1, t4             # R[10] <- 0x00000001, pc_next=0x800002cc
4405 0x800002cc: lw     a1, 52(sp)             # R[11] <- 0x800101a8, pc_next=0x800002d0
4406 0x800002d0: add    a1, a1, t4             # R[11] <- 0x800101ac, pc_next=0x800002d4
4407 0x800002d4: lw     a1, 0(a1)              # R[11] <- 0xf235fbf2, pc_next=0x800002d8
4408 0x800002d8: addi   t2, zero, 3            # R[7] <- 0x00000003, pc_next=0x800002dc
4409 0x800002dc: sub    t2, t2, a0             # R[7] <- 0x00000002, pc_next=0x800002e0
4410 0x800002e0: slli   t2, t2, 3              # R[7] <- 0x00000010, pc_next=0x800002e4
4411 0x800002e4: sll    a1, a1, t2             # R[11] <- 0xfbf20000, pc_next=0x800002e8
4412 0x800002e8: addi   t3, zero, 24           # R[28] <- 0x00000018, pc_next=0x800002ec
4413 0x800002ec: srl    a1, a1, t3             # R[11] <- 0x000000fb, pc_next=0x800002f0
4414 0x800002f0: add    t0, t0, a1             # R[5] <- 0x000001f6, pc_next=0x800002f4
4415 0x800002f4: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x800002f8
4416 0x800002f8: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x800002fc
4417 0x800002fc: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000300
4418 0x80000300: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000304
4419 0x80000304: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000308
4420 0x80000308: addi   a4, a4, 3              # R[14] <- 0x00000006, pc_next=0x8000030c
4421 0x8000030c: blt    a4, t3, 0x8000023c     # R[17] <- 0x80000310, pc_next=0x80000310
4422 0x80000310: nop                           # pc_next=0x80000314
4423 0x80000314: addi   a3, a3, 1              # R[13] <- 0x00000004, pc_next=0x80000318
4424 0x80000318: blt    a3, t2, 0x800001e4     # R[13] <- 0x8000031c, pc_next=0x8000031c
4425 0x8000031c: lw     t4, 24(sp)             # R[29] <- 0x00000001, pc_next=0x80000320
4426 0x80000320: slli   t4, t4, 1              # R[29] <- 0x00000002, pc_next=0x80000324
4427 0x80000324: srl    t0, t0, t4             # R[5] <- 0x0000007d, pc_next=0x80000328
4428 0x80000328: lw     t1, 0(sp)              # R[6] <- 0x00000008, pc_next=0x8000032c
4429 0x8000032c: addi   sp, sp, -12            # R[2] <- 0x80017fc8, pc_next=0x80000330
4430 0x80000330: sw     t0, 8(sp)              # pc_next=0x80000334
4431 0x80000334: sw     t2, 4(sp)              # pc_next=0x80000338
4432 0x80000338: sw     t4, 0(sp)              # pc_next=0x8000033c
4433 0x8000033c: addi   t0, zero, 0            # R[5] <- 0x00000000, pc_next=0x80000340
4434 0x80000340: addi   t2, a0, 0              # R[7] <- 0x00000001, pc_next=0x80000344
4435 0x80000344: addi   t4, zero, 0            # R[29] <- 0x00000000, pc_next=0x80000348
4436 0x80000348: bge    t0, t2, 0x80000358     # R[16] <- 0x8000034c, pc_next=0x8000034c
4437 0x8000034c: add    t4, t4, t1             # R[29] <- 0x00000008, pc_next=0x80000350
4438 0x80000350: addi   t0, t0, 1              # R[5] <- 0x00000001, pc_next=0x80000354
4439 0x80000354: blt    t0, t2, 0x80000348     # R[21] <- 0x80000358, pc_next=0x80000358
4440 0x80000358: addi   t1, t4, 0              # R[6] <- 0x00000008, pc_next=0x8000035c
4441 0x8000035c: lw     t0, 8(sp)              # R[5] <- 0x0000007d, pc_next=0x80000360
4442 0x80000360: lw     t2, 4(sp)              # R[7] <- 0x00000004, pc_next=0x80000364
4443 0x80000364: lw     t4, 0(sp)              # R[29] <- 0x00000002, pc_next=0x80000368
4444 0x80000368: addi   sp, sp, 12             # R[2] <- 0x80017fd4, pc_next=0x8000036c
4445 0x8000036c: add    t1, t1, a1             # R[6] <- 0x00000008, pc_next=0x80000370
4446 0x80000370: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x80000374
4447 0x80000374: sw     a0, 0(sp)              # pc_next=0x80000378
4448 0x80000378: addi   a0, zero, 2            # R[10] <- 0x00000002, pc_next=0x8000037c
4449 0x8000037c: sub    a0, a0, a2             # R[10] <- 0x00000002, pc_next=0x80000380
4450 0x80000380: add    t1, t1, a0             # R[6] <- 0x0000000a, pc_next=0x80000384
4451 0x80000384: lw     a0, 0(sp)              # R[10] <- 0x00000001, pc_next=0x80000388
4452 0x80000388: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x8000038c
4453 0x8000038c: addi   t4, t1, 0              # R[29] <- 0x0000000a, pc_next=0x80000390
4454 0x80000390: srli   t4, t4, 2              # R[29] <- 0x00000002, pc_next=0x80000394
4455 0x80000394: slli   t4, t4, 2              # R[29] <- 0x00000008, pc_next=0x80000398
4456 0x80000398: addi   sp, sp, -16            # R[2] <- 0x80017fc4, pc_next=0x8000039c
4457 0x8000039c: sw     t2, 12(sp)             # pc_next=0x800003a0
4458 0x800003a0: sw     t3, 8(sp)              # pc_next=0x800003a4
4459 0x800003a4: sw     a0, 4(sp)              # pc_next=0x800003a8
4460 0x800003a8: sw     a1, 0(sp)              # pc_next=0x800003ac
4461 0x800003ac: sub    a0, t1, t4             # R[10] <- 0x00000002, pc_next=0x800003b0
4462 0x800003b0: lw     a1, 36(sp)             # R[11] <- 0x80018000, pc_next=0x800003b4
4463 0x800003b4: add    a1, a1, t4             # R[11] <- 0x80018008, pc_next=0x800003b8
4464 0x800003b8: lw     t2, 0(a1)              # R[7] <- 0x0000791a, pc_next=0x800003bc
4465 0x800003bc: slli   t1, a0, 3              # R[6] <- 0x00000010, pc_next=0x800003c0
4466 0x800003c0: sll    t0, t0, t1             # R[5] <- 0x007d0000, pc_next=0x800003c4
4467 0x800003c4: addi   sp, sp, -12            # R[2] <- 0x80017fb8, pc_next=0x800003c8
4468 0x800003c8: sw     a1, 8(sp)              # pc_next=0x800003cc
4469 0x800003cc: sw     a3, 4(sp)              # pc_next=0x800003d0
4470 0x800003d0: sw     a4, 0(sp)              # pc_next=0x800003d4
4471 0x800003d4: beq    a0, zero, 0x800003ec   # R[24] <- 0x800003d8, pc_next=0x800003d8
4472 0x800003d8: addi   a1, zero, 1            # R[11] <- 0x00000001, pc_next=0x800003dc
4473 0x800003dc: beq    a0, a1, 0x800003f4     # R[24] <- 0x800003e0, pc_next=0x800003e0
4474 0x800003e0: addi   a1, zero, 2            # R[11] <- 0x00000002, pc_next=0x800003e4
4475 0x800003e4: beq    a0, a1, 0x80000400     # R[28] <- 0x800003e8, pc_next=0x80000400
4476 0x80000400: lui    a3, 0xff010000         # R[13] <- 0xff010000, pc_next=0x80000404
4477 0x80000404: addi   a3, a3, -1             # R[13] <- 0xff00ffff, pc_next=0x80000408
4478 0x80000408: jal    zero, 0x80000418       # pc_next=0x80000418
4479 0x80000418: and    t2, t2, a3             # R[7] <- 0x0000791a, pc_next=0x8000041c
4480 0x8000041c: lw     a1, 8(sp)              # R[11] <- 0x80018008, pc_next=0x80000420
4481 0x80000420: lw     a3, 4(sp)              # R[13] <- 0x00000004, pc_next=0x80000424
4482 0x80000424: lw     a4, 0(sp)              # R[14] <- 0x00000006, pc_next=0x80000428
4483 0x80000428: addi   sp, sp, 12             # R[2] <- 0x80017fc4, pc_next=0x8000042c
4484 0x8000042c: add    t2, t2, t0             # R[7] <- 0x007d791a, pc_next=0x80000430
4485 0x80000430: sw     t2, 0(a1)              # pc_next=0x80000434
4486 0x80000434: lw     t2, 12(sp)             # R[7] <- 0x00000004, pc_next=0x80000438
4487 0x80000438: lw     t3, 8(sp)              # R[28] <- 0x00000006, pc_next=0x8000043c
4488 0x8000043c: lw     a0, 4(sp)              # R[10] <- 0x00000001, pc_next=0x80000440
4489 0x80000440: lw     a1, 0(sp)              # R[11] <- 0x00000000, pc_next=0x80000444
4490 0x80000444: addi   sp, sp, 16             # R[2] <- 0x80017fd4, pc_next=0x80000448
4491 0x80000448: addi   a2, a2, -1             # R[12] <- 0xffffffff, pc_next=0x8000044c
4492 0x8000044c: bge    a2, zero, 0x80000190   # R[5] <- 0x80000450, pc_next=0x80000450
4493 0x80000450: nop                           # pc_next=0x80000454
4494 0x80000454: addi   a1, a1, 3              # R[11] <- 0x00000003, pc_next=0x80000458
4495 0x80000458: addi   sp, sp, -4             # R[2] <- 0x80017fd0, pc_next=0x8000045c
4496 0x8000045c: sw     a2, 0(sp)              # pc_next=0x80000460
4497 0x80000460: lw     a2, 12(sp)             # R[12] <- 0x00000003, pc_next=0x80000464
4498 0x80000464: addi   sp, sp, -4             # R[2] <- 0x80017fcc, pc_next=0x80000468
4499 0x80000468: sw     t0, 0(sp)              # pc_next=0x8000046c
4500 0x8000046c: addi   t0, a2, 0              # R[5] <- 0x00000003, pc_next=0x80000470
4501 0x80000470: slli   t0, t0, 1              # R[5] <- 0x00000006, pc_next=0x80000474
4502 0x80000474: add    a2, a2, t0             # R[12] <- 0x00000009, pc_next=0x80000478
4503 0x80000478: lw     t0, 0(sp)              # R[5] <- 0x007d0000, pc_next=0x8000047c
4504 0x8000047c: addi   sp, sp, 4              # R[2] <- 0x80017fd0, pc_next=0x80000480
4505 0x80000480: bge    a1, a2, 0x80000484     # R[4] <- 0x80000484, pc_next=0x80000484
4506 0x80000484: lw     a2, 0(sp)              # R[12] <- 0xffffffff, pc_next=0x80000488
4507 0x80000488: addi   sp, sp, 4              # R[2] <- 0x80017fd4, pc_next=0x8000048c
4508 0x8000048c: jal    zero, 0x80000160       # pc_next=0x180000160
4509 0x80000160: addi   sp, sp, -8             # R[2] <- 0x80017fcc, pc_next=0x80000164
4510 0x80000164: sw     a3, 4(sp)              # pc_next=0x80000168
4511 0x80000168: sw     a2, 0(sp)              # pc_next=0x8000016c
4512 0x8000016c: lw     a2, 16(sp)             # R[12] <- 0x00000003, pc_next=0x80000170
4513 0x80000170: addi   a3, a2, 0              # R[13] <- 0x00000003, pc_next=0x80000174
4514 0x80000174: slli   a3, a3, 1              # R[13] <- 0x00000006, pc_next=0x80000178
